Name,Position,Age,Team_from,League_from,Team_to,League_to,Season,Market_value,Transfer_fee
Marek Heinz,Centre-Forward,26,Banik Ostrava,HET Liga,Bor. M'gladbach,1.Bundesliga,2004-2005,NA,2300000
Robbie Blake,Second Striker,28,Burnley,Championship,Birmingham,Premier League,2004-2005,1750000,2250000
Richard Chaplow,Central Midfield,20,Burnley,Championship,West Brom,Premier League,2004-2005,50000,2250000
Lomana LuaLua,Second Striker,23,Newcastle,Premier League,Portsmouth,Premier League,2004-2005,NA,2250000
Zoltán Gera,Central Midfield,25,Ferencváros,NB I.,West Brom,Premier League,2004-2005,NA,2250000
Fitz Hall,Centre-Back,23,Southampton,Premier League,Crystal Palace,Premier League,2004-2005,NA,2250000
Morten Gamst Pedersen,Central Midfield,22,Tromsø,Eliteserien,Blackburn,Premier League,2004-2005,NA,2250000
Milos Krasic,Central Midfield,19,Vojvodina, Serbia,CSKA Moscow,Premier Liga,2004-2005,NA,2250000
Emmanuel Eboué,Right-Back,21,KSK Beveren,Jupiler Pro League,Arsenal,Premier League,2004-2005,1800000,2200000
Sergio Almirón,Central Midfield,23,Udinese Calcio,Serie A,FC Empoli,Serie B,2004-2005,NA,2200000
Vladimir Manchev,Centre-Forward,26,LOSC Lille,Ligue 1,Levante UD,LaLiga,2004-2005,NA,2200000
Tim Cahill,Attacking Midfield,24,Millwall,Championship,Everton,Premier League,2004-2005,NA,2200000
Adriano,Left-Back,20,Coritiba FC,Série A,Sevilla FC,LaLiga,2004-2005,NA,2100000
Jesper Grönkjaer,Left Winger,27,Birmingham,Premier League,Atlético Madrid,LaLiga,2004-2005,6500000,2000000
Sonny Anderson,Centre-Forward,34,Villarreal CF,LaLiga,Al Rayyan, Qatar,2004-2005,4000000,2000000
Chong-gug Song,Right-Back,25,Feyenoord,Eredivisie,Suwon Bluewings," Korea, South",2004-2005,2800000,2000000
Luís Loureiro,Defensive Midfield,28,Braga,Liga NOS,Dinamo Moscow,Premier Liga,2004-2005,2750000,2000000
Leandro,Left-Back,25,Cruzeiro,Série A,FC Porto,Liga NOS,2004-2005,2500000,2000000
Sebastian Mila,Attacking Midfield,22,Grodzisk,Ekstraklasa,Austria Vienna,Bundesliga,2004-2005,1500000,2000000
Léo Lima,Attacking Midfield,22,Marítimo,Liga NOS,FC Porto,Liga NOS,2004-2005,500000,2000000
Aleksey Bugaev,Centre-Back,23,Torpedo Moscow,Premier Liga,Loko Moscow,Premier Liga,2004-2005,50000,2000000
Paulo Assunção,Defensive Midfield,24,Nacional,Liga NOS,FC Porto,Liga NOS,2004-2005,NA,2000000
Jussiê,Attacking Midfield,21,Cruzeiro,Série A,Lens,Ligue 1,2004-2005,NA,2000000
Kevin Hofland,Centre-Back,25,PSV Eindhoven,Eredivisie,VfL Wolfsburg,1.Bundesliga,2004-2005,NA,2000000
Juan Carlos Cacho,Centre-Forward,22,CD Cruz Azul, Mexico,CF Pachuca, Mexico,2004-2005,NA,2000000
Marco Caneira,Centre-Back,25,G. Bordeaux,Ligue 1,Valencia CF,LaLiga,2004-2005,NA,2000000
Vahid Hashemian,Centre-Forward,27,VfL Bochum,1.Bundesliga,Bayern Munich ,1.Bundesliga,2004-2005,NA,2000000
Seyi Olofinjana,Central Midfield,24,SK Brann,Eliteserien,Wolves,Championship,2004-2005,NA,2000000
Erik Edman,Left-Back,25,Heerenveen,Eredivisie,Spurs,Premier League,2004-2005,NA,2000000
Weldon,Centre-Forward,23,Ponte Preta, Brazil,Al-Nasr, United Arab Emirates,2004-2005,NA,2000000
Rodolfo,Centre-Back,21,Fluminense, Brazil,Dynamo Kyiv,Premier Liga,2004-2005,NA,2000000
Serkan Balci,Right-Back,20,Genclerbirligi,Süper Lig,Fenerbahce,Süper Lig,2004-2005,NA,2000000
Davide Carrus,Defensive Midfield,25,Fiorentina,Serie A,Bari,Serie B,2004-2005,NA,2000000
DaMarcus Beasley,Left-Back,22,Chicago Fire,MLS,PSV Eindhoven,Eredivisie,2004-2005,NA,2000000
Pepe,Centre-Back,21,Marítimo,Liga NOS,FC Porto,Liga NOS,2004-2005,NA,2000000
Davide Possanzini,Centre-Forward,28,UC AlbinoLeffe,Serie B,US Palermo,Serie A,2004-2005,50000,1900000
Claus Jensen,Attacking Midfield,27,Charlton,Premier League,Fulham,Premier League,2004-2005,NA,1900000
Andreas Jakobsson,Centre-Back,32,Bröndby IF,Superligaen,Southampton,Premier League,2004-2005,2000000,1800000
Damian Gorawski,Right Winger,26,Wisla Kraków,Ekstraklasa,FK Moskau,Premier Liga,2004-2005,1750000,1800000
Ki-hyeon Seol,Right Winger,25,RSC Anderlecht,Jupiler Pro League,Wolves,Championship,2004-2005,NA,1800000
Serghei Covalciuc,Central Midfield,22,Karpaty, Ukraine,Spartak Moscow,Premier Liga,2004-2005,NA,1800000
Marcel,Centre-Forward,23,Suwon Bluewings," Korea, South",Coimbra,Liga NOS,2004-2005,NA,1800000
Sixto Peralta,Central Midfield,25,Santos Laguna, Mexico,Tigres UANL, Mexico,2004-2005,NA,1800000
Calum Davenport,Centre-Back,21,Coventry City,Championship,Spurs,Premier League,2004-2005,NA,1800000
Ibson,Central Midfield,21,Flamengo,Série A,FC Porto,Liga NOS,2004-2005,NA,1800000
Mladen Petric,Centre-Forward,23,Grasshoppers,Super League,FC Basel,Super League,2004-2005,NA,1750000
Azar Karadas,Centre-Back,22,Rosenborg BK,Eliteserien,Benfica,Liga NOS,2004-2005,NA,1750000
Jonathan Greening,Central Midfield,25,Middlesbrough,Premier League,West Brom,Premier League,2004-2005,NA,1750000
Önder Turaci,Centre-Back,22,Standard Liège,Jupiler Pro League,Fenerbahce,Süper Lig,2004-2005,NA,1700000
Pedro Benítez,Centre-Back,23,Cerro Porteño, Paraguay,Shakhtar D.,Premier Liga,2004-2005,NA,1700000
Andreas Isaksson,Goalkeeper,22,Djurgarden, Sweden,Stade Rennais,Ligue 1,2004-2005,NA,1700000
Maksim Romashchenko,Left Midfield,28,Trabzonspor,Süper Lig,Dinamo Moscow,Premier Liga,2004-2005,2200000,1600000
Tobias Linderoth,Defensive Midfield,25,Everton,Premier League,FC Copenhagen,Superligaen,2004-2005,NA,1600000
Dragan Mladenovic,Defensive Midfield,28,Red Star, Serbia,Rangers,Premiership,2004-2005,NA,1600000
Niko Kranjcar,Attacking Midfield,20,Dinamo Zagreb, Croatia,Hajduk Split, Croatia,2004-2005,5000000,1500000
Juan Pablo Sorín,Left-Back,28,Cruzeiro, Brazil,Villarreal CF,LaLiga,2004-2005,4000000,1500000
Élson,Attacking Midfield,23,Palmeiras,Série A,VfB Stuttgart,1.Bundesliga,2004-2005,1200000,1500000
Damani Ralph,Centre-Forward,24,Chicago Fire,MLS,Rubin Kazan,Premier Liga,2004-2005,1000000,1500000
Giannis Skopelitis,Defensive Midfield,26,Egaleo AO,Super League,Portsmouth,Premier League,2004-2005,800000,1500000
Atiba Hutchinson,Defensive Midfield,21,Östers IF, Sweden,Helsingborg,Allsvenskan,2004-2005,50000,1500000
Khalid Boulahrouz,Centre-Back,22,RKC Waalwijk,Eredivisie,Hamburger SV,1.Bundesliga,2004-2005,NA,1500000
Rigobert Song,Centre-Back,28,Lens,Ligue 1,Galatasaray,Süper Lig,2004-2005,NA,1500000
Gilberto,Central Midfield,28,São Caetano, Brazil,Hertha BSC,1.Bundesliga,2004-2005,NA,1500000
